short_name,authors,authors_in-text,title,secondary_title,year,month,day,volume,issue,pages,url,focus,comments,sort_name
"Fisk, 1996","Fisk, Robert",Fisk,Tehran Steps Up Its Secret War on Enemies in Exile,Independent [London],1996,6,16,,,,http://search.proquest.com/docview/312502699,"Focuses on broader pattern | Mentions 1.1991-04 (Bakhtiar ‘91), 1.1996-05 (Mazlouman), 1.1994-01 (Kermanj), 1.1994-03 (A. Hedayati), 1.1992-03 (Ghorbani), 1.1992-09 (Gholizadeh), 1.1980-01 (Bakhtiar ‘80)",,"Fisk, 1996"
"""Foe,"" 1987",,,Foe of Tehran Regime Hurt by Car Bomb in London,"Sun [Baltimore, Maryland]",1987,7,19,,,,http://search.proquest.com/docview/1111906019,Focuses on 1.1987-04 (Amir-Parviz) | Mentions 1.1986-01 (Fazeli),,"Foe, 1987"
"Foreign Broadcast Information Service, 1980",Foreign Broadcast Information Service,Foreign Broadcast Information Service,Opposition Leader in Iraq,Daily Report: South Asia,1980,8,28,,,,,Mentions Oveissi’s 1980 activities,,"Foreign Broadcast Information Service, 1980"
"Foreign Broadcast Information Service, 1989",Foreign Broadcast Information Service,Foreign Broadcast Information Service,Reportage on Assassination of Iranian Kurds,Daily Report: West Europe,1989,7,18,,,,,Focuses on 1.1989-02 (Ghassemlou),,"Foreign Broadcast Information Service, 1989"
"""Former Iranian Minister,"" 1996",,,Former Iranian Minister Shot,Irish Times,1996,5,29,,,,http://search.proquest.com/docview/310167443,Focuses on 1.1996-05 (Mazlouman),,"Former Iranian Minister, 1996"
"""Former Iranian Official,"" 1996",,,Former Iranian Official Killed Near Paris,"Globe and Mail [Toronto, Ontario]",1996,5,29,,,,http://search.proquest.com/docview/384996780,Focuses on 1.1996-05 (Mazlouman) | Mentions 1.1991-04 (Bakhtiar ‘91),,"Former Iranian Official, 1996"
"""Former Minister,"" 1996",,,Former Minister From Iran Slain,Los Angeles Times,1996,5,29,,,,http://search.proquest.com/docview/293345679,Focuses on 1.1996-05 (Mazlouman) | Alludes to broader pattern,,"Former Minister, 1996"
"Foundation for Democracy in Iran, 1996",Foundation for Democracy in Iran,Foundation for Democracy in Iran,"A Special Report from the Foundation for Democracy in Iran: Alleged Victims of Iranian Government ‘Hit Squads,’ 1979-1996",,1996,5,6,,,,http://www.iran.org/humanrights/960506_appendix.html,"Focuses on broader pattern | Mentions 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80), 1.1980-02 (Tabatabai), 1.1982-01 (Missaghi), 1.1986-02 (Monfared), 1.1982-02 (Mirani), 1.1982-03 (Zolanvar), 1.1982-04 (Rahdar), 1.1983-01 (Rahimi), 1.1984-01 (Oveissi), 1.1985-01 (Shahverdilou), 1.1985-02 (Aziz-Moradi), 1.1987-01 (Mohammadi), 1.1986-01 (Fazeli), 1.1986-02 (Monfared), 1.1986-03 (Van), 1.1987-03 (Pourshafizadeh/Akai), 1.1987-04 (Amir-Parviz), 1.1987-02 (Chitgar), 1.1987-05 (Mansouri), 1.1987-06 (Moradi-Talebi), 1.1987-07 (Tavakoli-Nabavi), 1.1987-08 (Bagheri), 1.1987-09 (Pakistan hotel), 1.1988-01 (Mojtahedzadeh – mentioned twice), 1.1987-10 (J. Haeri), 1.1988-02 (UNHCR Karachi), 1.1989-01 (Bayahmadi), 1.1989-02 (Ghassemlou), 1.1989-03 (Djavadi/G. Keshavarz), 1.1990-01 (Balouch Khan), 1.1990-02 (Mir-Abedini), 1.1990-03 (K. Rajavi), 1.1990-04 (Kashefpour), 1.1990-05 (Ghazi), 1.1990-06 (Nakhai), 1.1990-07 (Elahi), 1.1991-01 (Boroumand), 1.1991-02 (Soleimanpour), 1.1991-04 (Bakhtiar ‘91), 1.1991-05 (Mehrani), 1.1992-03 (Ghorbani), 1.1992-06 (Farrokhzad), 1.1992-07 (H. Moghaddam), 1.1992-08 (Sharafkandi), 1.1992-09 (Gholizadeh), 1.1993-01 (M. Haeri), 1.1993-03 (Naghdi), 1.1993-05 (Ghaderi – two entries), 1.1993-06 (Azadfar), 1.1994-03 (A. Hedayati), 1.1994-01 (Kermanj), 1.1994-04 (Hadji Rashidi), 1.1994-06 (Amini), 1.1994-08 (Assadi), 1.1995-02 (Mojahedin ‘95), 1.1995-03 (Komelah), 1.1995-04 (Adidi), 1.1995-05 (Abdollahi), 1.1996-02 (Z. Rajabi), 1.1996-03 (Mollahzadeh), 1.1996-04 (Rahmani), 1.1989-04 (Kamangar), 1.1992-02 (Firuzi), 1.1992-05 (K.M. Moghadam), 1.1993-07 (S. Rashidi), 1.1994-02 (Bokani), 1.1995-01 (Chikerda), 1.1996-01 (Shabani)",The Foundation for Democracy in Iran seeks “to promote democracy and internationally recognized standards of human rights in Iran” [Foundation for Democracy in Iran. “About FDI.” N.d. Web. http://www.iran.org/about.htm. 29 Nov. 2016.],"Foundation for Democracy in Iran, 1996"
"""France,"" 1993",,,France Spurns Swiss on Extraditing Iranians,New York Times,1993,12,31,,,,http://search.proquest.com/docview/429395630,Focuses on 1.1990-03 (K. Rajavi),,"France, 1993"
"Fraser, 1992","Fraser, Matthew",Fraser,France Makes Up with Iran in Secret,"Gazette [Montreal, Quebec]",1992,1,6,,,,http://search.proquest.com/docview/432221632,Mentions 1.1991-04 (Bakhtiar ‘91),Polemic,"Fraser, 1992"
"""French,"" 1991",,,French Police Are Seeking Clues in Bakhtiar Slaying: Exiled Iranian Lived in Fear Since Fleeing,"Sun [Baltimore, Maryland]",1991,8,9,,,,http://search.proquest.com/news/docview/1798142786/,Focuses on 1.1991-04 (Bakhtiar ‘91) | Mentions 1.1980-01 (Bakhtiar ‘80),,"French, 1991"
"Gasiorowski, 2002","Gasiorowski, Mark J.",Gasiorowski,The Nuzhih Plot and Iranian Politics,International Journal of Middle East Studies,2002,,,34,4,645-666,http://www.jstor.org/stable/3879692,"Focuses the Nuzhih plot | Mentions activities of Bakhtiar, Oveissi, Shafigh, Bay-Ahmadi | Mentions 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80), 1.1991-04 (Bakhtiar ‘91), 1.1985-02 (Aziz-Moradi)",,"Gasiorowski, 2002"
"Geist, 2011","Geist, Dan",Geist,A Darker Horizon: The Assassination of Shapour Bakhtiar,PBS,2011,8,6,,,,http://www.pbs.org/wgbh/pages/frontline/tehranbureau/2011/08/a-darker-horizon-the-assassination-of-shapour-bakhtiar.html,"Cites Rempel, Iran Human Rights Documentation Center, “No,” Human Rights & Democracy in Iran, Sahimi, and several we don’t cite | Focuses on 1.1991-04 (Bakhtiar ‘91), broader pattern | Mentions 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80), 1.1980-02 (Tabatabai), 1.1984-01 (Oveissi), 1.1987-01 (Mohammadi), 1.1987-02 (Chitgar), 1.1989-02 (Ghassemlou), 1.1989-03 (Javadi/G. Keshavarz), 1.1990-03 (K. Rajavi), 1.1990-04 (Kashefpour), 1.1990-05 (Ghazi), 1.1990-07 (Elahi), 1.1991-01 (Boroumand), 1.1992-06 (Farrokhzad), 1.1992-08 (Sharafkandi), 1.1996-05 (Mazlouman)",,"Geist, 2011"
"Ghasemi, 2010","Ghasemi, Akhtar",Ghasemi,Kurdish Translator of The Satanic Verses on Threats and Pressures on His Life,Persian2English ,2010,3,28,,,,http://persian2english.com/?p=8965,Focuses on Behdad (table 1.2) | Mentions 1.2010-01 (Hama Saleh),,"Ghasemi, 2010"
"Gordon, 2009","Gordon, Bryony",Gordon,Shappi Khorsandi: ‘Don’t Kill My Father. I Love Hum Very Much.’,Telegraph ,2009,8,25,,,,http://www.telegraph.co.uk/culture/theatre/edinburgh-festival/6082485/Shappi-Khorsandi-Dont-kill-my-father.-I-love-him-very-much.html,"Focuses on comedian Shappi Khorsandi, whose father, Hadi, was the target of an assassination plot (see table 1.2)",,"Gordon, 2009"
"""Governor,"" 1984",,,"Governor Under Shah, Brother Slain in Paris",Los Angeles Times,1984,2,7,,,,http://search.proquest.com/docview/153743149,"Focuses on 1.1984-01 (Oveissi) | Mentions 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80)",,"Governor, 1984"
"Greenhouse, 1994","Greenhouse, Steven",Greenhouse,France’s Release of 2 Dismays U.S.,New York Times,1994,1,9,,,,http://search.proquest.com/docview/429426485,Focuses on 1.1990-03 (K. Rajavi) | Mentions 1.1980-01 (Bakhtiar ‘80),,"Greenhouse, 1994"
"Griffin and Fitzpatrick, 2011","Griffin, Drew; Fitzpatrick, David",Griffin and Fitzpatrick,Plotter of Foiled ‘Hit’ Was Allowed to Return to Iran,CNN,2011,2,21,,,,http://www.cnn.com/2011/US/02/04/siu.calif.iran.hit.foiled/,Focuses on Sharmahd (table 1.2) | Mentions Nourizadeh (table 1.2),,"Griffin and Fitzpatrick, 2011"
"Griffin and Fitzpatrick, 2012","Griffin, Drew; Fitzpatrick, David",Griffin and Fitzpatrick,Motive for Iranian Student’s Killing a Mystery,CNN ,2012,3,6,,,,http://www.cnn.com/2012/03/05/justice/texas-iranian-student-killing/,Focuses on 1.2012-01 (Bagherzadeh) | Mentions Sharmahd (table 1.2),,"Griffin and Fitzpatrick, 2012"
"""Gunman,"" 1979",,,Gunman Kills Shah’s Nephew On Paris Street,Atlanta Constitution,1979,12,8,,,,http://search.proquest.com/docview/1619775190,Focuses on 1.1979-01 (Shafigh),,"Gunman, 1979"
"""Gunmen,"" 1984",,,Gunmen Kill 2 Aides of Iran’s Late Shah,Chicago Tribune,1984,2,8,,,,http://search.proquest.com/docview/170591410,Focuses on 1.1984-01 (Oveissi),,"Gunmen, 1984"
"""Gunmen,"" 1993",,,Gunmen Kill Dissident,Sun Sentinel [Fort Lauderdale],1993,3,17,,,,http://search.proquest.com/docview/388889955,Focuses on 1.1993-03 (Naghdi),,"Gunmen, 1993"
"Hakakian, 2011","Hakakian, Roya",Hakakian,Assassins of the Turquoise Palace,,2011,,,,,,,"Focuses on 1.1992-08 (Sharafkandi) | Mentions broader pattern | Mentions 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80), 1.1980-02 (Tabatabai), 1.1987-01 (Mohammadi), 1.1989-02 (Ghassemlou), 1.1990-03 (K. Rajavi), 1.1991-01 (Boroumand), 1.1991-04 (Bakhtiar ‘91), 1.1992-06 (Farrokhzad), 1.1992-09 (Gholizadeh), 1.1993-03 (Naghdi), 1.1996-05 (Mazlouman), 1.1996-06 (Sarkohi)",,"Hakakian, 2011"
"Holden, 1992","Holden, Kurt",Holden,Downing of Iranian Military Aircraft Over Iraq Sets Off Bizarre Charade,Washington Report on Middle East Affairs,1992,7,31,11,2,21,http://search.proquest.com/docview/218797296,Mentions kidnapping (probably 1.1992-03 {Ghorbani}),,"Holden, 1992"
"""Homicide,"" 1996",,,Homicide Suspect Arrested,Salt Lake Tribune,1996,5,31,,,,http://search.proquest.com/docview/288695082,Focuses on 1.1996-05 (Mazlouman),,"Homicide, 1996"
"Human Rights & Democracy for Iran, N.d.",Human Rights & Democracy for Iran,Human Rights & Democracy for Iran,One Person’s Story: Mr. Jean-Michel Jamme,,N.d.,,,,,,http://www.iranrights.org/english/memorial-case-29125.php,Focuses on 1.1980-01 (Bakhtiar ‘80),“a project aimed at creating and populating an electronic database of human rights violations in Iran . . . dedicated to the victims of the Islamic Republic” [Human Rights & Democracy for Iran. “About the Memorial.” 2016. Web. http://www.iranrights.org/memorial/about. 29 Nov. 2016.],"Human Rights & Democracy for Iran, N.d."
"Human Rights Watch, 1994",Human Rights Watch,Human Rights Watch,Iran: Human Rights Developments,,1994,,,,,,https://www.hrw.org/reports/1994/WR94/Middle-03.htm,"Mentions, 1.1992-09 (Gholizadeh), 1.1993-01 (M. Haeri), 1.1993-03 (Naghdi), 1.1993-04 (Arbab), 1.1993-05 (Ghaderi), 1.1993-06 (Azadfar), 1.1992-08 (Sharafkandi), 1.1991-04 (Bakhtiar ‘91), 1.1990-03 (K. Rajavi)",,"Human Rights Watch, 1994"
"Ibrahim, 1990","Ibrahim, Youssef M.",Ibrahim,Mitterand Is Said to Agree to Free Hunger Striker,New York Times,1990,1,31,,,,http://search.proquest.com/docview/427494163,Focuses on 1.1980-01 (Bakhtiar ‘80),,"Ibrahim, 1990"
"Iran Chamber Society, N.d.",Iran Chamber Society,Iran Chamber Society,Dr. Shapour Bakhtiar,,N.d.,,,,,,http://www.iranchamber.com/history/sbakhtiar/shapour_bakhtiar.php,Focuses on Bakhtiar | Mentions 1.1991-04 (Bakhtiar ‘91),Site no longer available,"Iran Chamber Society, N.d."
"Iran Human Rights Documentation Center, N.d., ""Murder""",Iran Human Rights Documentation Center,Iran Human Rights Documentation Center,Murder at Mykonos: Anatomy of a Political Assassination,,N.d.,,,,,,http://www.iranhrdc.org/english/english/publications/reports/3150-murder-at-mykonos-anatomy-of-a-political-assassination.html?p=1,"Focuses on 1.1992-08 (Sharafkandi) | Mentions 1.1980-02 (Tabatabai), Khorsandi (table 1.2), 1.1986-01 (Fazeli), 1.1987-01 (Mohammadi), 1.1987-02 (Chitgar), 1.1987-04 (Amir-Parviz), 1.1987-06 (Moradi-Talebi), 1.1989-01 (Bayahmadi), 1.1989-02 (Ghassemlou), 1.1989-03 (Djavadi/G. Keshavarz), 1.1990-03 (K. Rajavi), 1.1990-07 (Elahi), 1.1994-06 (Amini)",Exceptionally well-documented,"Iran Human Rights Documentation Center, N.d., Murder"
"Iran Human Rights Documentation Center, N.d., ""No""",Iran Human Rights Documentation Center,Iran Human Rights Documentation Center,No Safe Haven: Iran’s Global Assassination Campaign,,N.d.,,,,,,http://www.iranhrdc.org/english/publications/reports/3152-no-safe-haven-iran-s-global-assassination-campaign.html,"Focuses on broader pattern | Mentions many events, including 1.1979-01 (Shafigh), 1.1980-02 (Tabatabai), 1.1984-01 (Oveissi), 1.1989-02 (Ghassemlou), 1.1990-03 (K. Rajavi), 1.1990-07 (Elahi), 1.1993-03 (Naghdi), 1.1996-05 (Mazlouman)",,"Iran Human Rights Documentation Center, N.d., No"
"""Iran May,"" 1980",,,Iran May Be Funding Protests Here,Atlanta Constitution,1980,8,8,,,,http://search.proquest.com/news/docview/1613347697/,Mentions 1.1980-02 (Tabatabai),,"Iran May, 1980"
"""Iran Security,"" 1980",,,Iran Security Aide Reported in D.C. Before Exile Slaying,"Sun [Baltimore, Maryland]",1980,8,15,,,,http://search.proquest.com/news/docview/538198391/,"Compare Pear, “Khomeini” | Focuses on 1.1980-02 (Tabatabai) | Mentions 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80), 1.1980-03 (Shah-Rais)",,"Iran Security, 1980"
"""Iran,"" 1979",,,Iran Judge Ordered Death: Nephew of Shah Is Slain in Paris,Chicago Tribune,1979,12,8,,,,http://search.proquest.com/docview/170087458,Focuses on 1.1979-01 (Shafigh),,"Iran, 1979"
"""Iran,"" 1993",,,Iran Denies Link with Death of Opposition Leader in Rome,Chicago Tribune,1993,3,17,,,,http://search.proquest.com/docview/283473656,Focuses on 1.1993-03 (Naghdi) | Alludes to broader pattern,,"Iran, 1993"
"Iran-e-Azad, N.d.",Iran-e-Azad,Iran-e-Azad,List of Victims of the Mullahs’ Regime Terrorist Activity Abroad,,N.d.,,,,,,http://www.iran-e-azad.org/english/terrorlist.html,"Focuses on broader pattern | Mentions many events, including 1.1996-05 (Mazlouman), 1.1996-03 (Mollahzadeh), 1.1996-02 (Z. Rajabi)","Iran-e-Azad “was initially set up . . . to provide information on the Iranian resistance, the National Council of Resistance of Iran (NCRI), and to expose the Iranian-regime’s state-sponsored terrorism” [Iran-e-Azad. “Welcome to Iran-e Azad Website.” N.d. Web. http://www.iran-e-azad.org/. 30 Nov. 2016.]","Iran-e-Azad, N.d."
"""Iranian Activist,"" 1993",,,Iranian Activist Assassinated,"Gazette [Montreal, Quebec]",1993,6,7,,,,http://search.proquest.com/docview/432445688,Focuses on 1.1993-04 (Arbab),,"Iranian Activist, 1993"
"""Iranian Defector,"" 1987",,,Iranian Defector Slain in W. Germany,Chicago Tribune,1987,1,17,,,,http://search.proquest.com/docview/607895617,Focuses on 1.1987-01 (Mohammadi),,"Iranian Defector, 1987"
"""Iranian Exile,"" 1990",,,Iranian Exile Is Slain in Paris,New York Times,1990,10,24,,,,http://search.proquest.com/docview/427828116,Focuses on 1.1990-07 (Elahi),,"Iranian Exile, 1990"
"""Iranian Exile,"" 1993",,,Iranian Exile Killed in Rome,Guardian,1993,3,17,,,,http://search.proquest.com/docview/293552558,Focuses on 1.1993-03 (Naghdi),,"Iranian Exile, 1993"
"""Iranian Exiles,"" 1987",,,Iranian Exiles Under Fire,"Globe and Mail [Toronto, Ontario]",1987,7,9,,,,http://search.proquest.com/docview/386069244,Focuses on 1.1987-03 (Pourshafizadeh),,"Iranian Exiles, 1987"
"""Iranian Hurt,"" 1987",,,Iranian Hurt in London Bombing,St. Petersburg Times [Florida],1987,7,19,,,,http://search.proquest.com/docview/262510401,Focuses on 1.1987-04 (Amir-Parviz),,"Iranian Hurt, 1987"
"""Iranian Kurd,"" 1989",,,"Iranian Kurd Leader, 2 Others, Killed",Los Angeles Times,1989,7,14,,,,http://articles.latimes.com/1989-07-14/news/mn-3961_1_tehran,Focuses on 1.1989-02 (Ghassemlou),,"Iranian Kurd, 1989"
"""Iranian Opposition,"" 1987",,,Iranian Opposition Figure Hurt by Bomb in London,Washington Post,1987,7,19,,,,http://search.proquest.com/docview/306926849,Focuses on 1.1987-04 (Amir-Parviz),,"Iranian Opposition, 1987"
"""Iranian Opposition,"" 1990",,,Iranian Opposition Leader Killed in Paris,Chicago Tribune,1990,10,24,,,,http://search.proquest.com/docview/283021797,Focuses on 1.1990-07 (Elahi),,"Iranian Opposition, 1990"
"""Iranian Opposition,"" 1993",,,Iranian Opposition Leader Killed in Rome,Washington Post,1993,3,17,,,,http://search.proquest.com/docview/307613550,"Focuses on 1.1993-03 (Naghdi) | Mentions 1.1990-03 (K. Rajavi) | Mentions another event, probably 1.1992-03 (Ghorbani)",,"Iranian Opposition, 1993"
"""Iranian Reported,"" 1989",,,Iranian Reported Killed,Washington Post,1989,8,28,,,,http://search.proquest.com/docview/307158504,Focuses on 1.1989-03 (Javadi/G. Keshavarz),,"Iranian Reported, 1989"
"""Iranian Supporter,"" 1990",,,Iranian Supporter of Shah Is Shot to Death,"Sun [Baltimore, Maryland]",1990,10,24,,,,http://search.proquest.com/docview/407103837,Focuses on 1.1990-07 (Elahi),,"Iranian Supporter, 1990"
"""Iranian,"" 1986",,,"Iranian Embassy, Anti-Govt. Exiles, Accuse Each Other in Bombing","Citizen [Ottawa, Ontario]",1986,8,21,,,,http://search.proquest.com/docview/239020018,Focuses on 1.1986-01 (Fazeli),,"Iranian, 1986"
"""Iranian,"" 1991",,,Iranian Envoy Shot in Iraq,Sun Sentinel [Fort Lauderdale],1991,12,26,,,,http://search.proquest.com/docview/388960738,Mentions a plot against Massoud Rajavi,,"Iranian, 1991"
"""Iranian,"" 1992",,,Iranian Entertainer Murdered in Germany,UPI,1992,8,9,,,,http://www.upi.com/Archives/1992/08/09/Iranian-entertainer-murdered-in-Germany/4166713332800/,Focuses on 1.1992-06 (Farrokhzad),,"Iranian, 1992"
"""Iranian,"" 1996",,,Iranian Militant Killed,Sun Sentinel [Fort Lauderdale],1996,3,8,,,,http://search.proquest.com/docview/388514980,Focuses on 1.1996-04 (Rahmani),,"Iranian, 1996"
"""Iran's,"" 1980",,,Iran’s Policy of Murder,Chicago Tribune,1980,7,25,,,,http://search.proquest.com/news/docview/170493774/,Focuses on 1.1980-02 (Tabatabai) | Mentions 1.1980-01 (Bakhtiar ‘80),Polemic,"Iran's, 1980"
"""Iran's,"" 1982",,,Iran's Diplomatic Unit Called Terrorism Haven,Atlanta Constitution,1982,1,11,,,,http://search.proquest.com/news/docview/1621322681/,Cites a judge’s comments about “the Iranian Interest Section of the Algerian Embassy” | Mentions 1.1980-02 (Tabatabai),,"Iran's, 1982"
"Jehl, 1993","Jehl, Douglas",Jehl,"Iran-Backed Terrorists Are Growing More Aggressive, U.S. Warns",New York Times,1993,3,17,,,,http://search.proquest.com/docview/428963187,Focuses on Iran-backed terrorism | Mentions 1.1993-03 (Naghdi) | Alludes to broader pattern,,"Jehl, 1993"
"Jervis, 2012","Jervis, Rick",Jervis,A Houston Whodunit,Gannett News Service,2012,6,21,,,,http://search.proquest.com/docview/1021758589,Focuses on 1.2012-01 (Bagherzadeh) | Alludes to broader pattern | Mentions 1.1980-02 (Tabatabai),,"Jervis, 2012"
"Kadivar, 2003","Kadivar, Cyrus",Kadivar,Dialogue of Murder: A Cautionary Tale That Must Not Be Forgotten,Rouzegar-Now,2003,1,26,,,,http://iranian.com/CyrusKadivar/2003/January/Murder/1.html,"Focuses on broader pattern | Mentions Oveissi’s activities | Mentions, 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80), 1.1980-02 (Tabatabai), 1.1984-01 (Oveissi), 1.1986-01 (Fazeli), 1.1987-07 (Tavakoli-Nabavi), 1.1989-02 (Ghassemlou), 1.1990-03 (K. Rajavi), 1.1990-07 (Elahi), 1.1991-01 (Boroumand), 1.1991-04 (Bakhtiar ‘91), 1.1992-06 (Farrokhzad), 1.1992-08 (Sharafkandi), 1.1996-05 (Mazlouman)",Polemic,"Kadivar, 2003"
"""Kill,"" 1979",,,"Kill Shah, Judge Orders Squads",Hartford Courant,1979,12,20,,,,http://search.proquest.com/docview/545899766,Focuses on Ayatollah Khalkhali | Mentions 1.1979-01 (Shafigh),,"Kill, 1979"
"Kinzer, 1992","Kinzer, Stephen",Kinzer,Iran Kurdish Leader Among 4 Killed in Berlin,New York Times,1992,9,18,,,,http://search.proquest.com/docview/108831878,Focuses on 1.1992-08 (Sharafkandi) | Alludes to broader pattern,,"Kinzer, 1992"
"Kinzer, 1993, ""Germany""","Kinzer, Stephen",Kinzer,Germany Links Iran to Kurds’ Killing,New York Times,1993,5,31,,,,http://search.proquest.com/docview/429076239,Focuses on 1.1992-08 (Sharafkandi) | Alludes to broader pattern,,"Kinzer, 1993, Germany"
"Kinzer, 1993, ""Trial""","Kinzer, Stephen",Kinzer,Trial Begins in Berlin for Iranian Charged in Dissident’s Death,New York Times,1993,10,29,,,,http://search.proquest.com/docview/429284669,"Focuses on 1.1992-08 (Sharafkandi) | Alludes to 1.1989-02 (Ghassemlou), broader pattern",,"Kinzer, 1993, Trial"
