short_name,authors,authors_in-text,title,secondary_title,year,month,day,volume,issue,pages,url,focus,comments,sort_name
"Kinzer, 2003","Kinzer, Stephen",Kinzer,All the Shah’s Men: An American Coup and the Roots of Middle East Terror,,2003,,,,,,,"Focuses on 1953 coup | Mentions 1.1979-01 (Shafigh), 1.1991-04 (Bakhtiar ‘91)",,"Kinzer, 2003"
"Koven, 1979","Koven, Ronald",Koven,Bakhtiar Gets Ready for a Comeback,Boston Globe,1979,12,30,,,,http://search.proquest.com/docview/747747238,Focuses on Bakhtiar’s activities | Mentions 1.1979-01 (Shafigh),,"Koven, 1979"
"Koven, 1984","Koven, Ronald",Koven,Iranian Exiles Bring Their Battles to France,Boston Globe,1984,2,12,,,,http://search.proquest.com/docview/1736075959,Focuses on 1.1984-01 (Oveissi),,"Koven, 1984"
"""Kuwaiti,"" 1987",,,Kuwaiti Paper’s Cartoonist Injured in London Shooting,"Globe and Mail [Toronto, Ontario]",1987,7,23,,,,http://search.proquest.com/docview/385974038,Mentions 1.1987-04 (Amir-Parviz),,"Kuwaiti, 1987"
"LaFranchi, 2012","LaFranchi, Howard",LaFranchi,"Why Many Iranian-Americans Are Wary of Tehran, and Vice Versa",Christian Science Monitor,2012,2,2,,,,http://search.proquest.com/docview/919572810,Focuses on Iranian-American activity | Mentions 1.2012-01 (Bagherzadeh),,"LaFranchi, 2012"
"Laizer, 1996","Laizer, Sheri",Laizer,"Martyrs, Traitors and Patriots: Kurdistan After the Gulf War",,1996,,,,,,,"Mentions 1.1989-02 (Ghassemlou), 1.1992-08 (Sharafkandi), 1.1994-01 (Kermanj), 1.1994-03 (A. Hedayati)",,"Laizer, 1996"
"Lardner, 1990","Lardner, George, Jr.",Lardner,"Iranian Exiles Accuse Rafsanjani of Directing Terrorism, Killings Abroad",Washington Post,1990,4,27,,,,,"Focuses on accusations | Mentions 1.1990-03 (K. Rajavi), 1.1990-02 (Mir-Abedini)",,"Lardner, 1990"
"""London Bomb,"" 1987",,,London Bomb Attack Heightens Exiles’ Fear,"Globe and Mail [Toronto, Ontario]",1987,7,20,,,,http://search.proquest.com/docview/386178777,Focuses on 1.1987-04 (Amir-Parviz) | Mentions 1.1987-02 (Chitgar),,"London Bomb, 1987"
"""London Car,"" 1987",,,London Car Bomb Injures Iran Foe,Chicago Tribune,1987,7,19,,,,http://search.proquest.com/docview/746780054,Focuses on 1.1987-04 (Amir-Parviz),,"London Car, 1987"
"""London,"" 1986",,,London Police Believe Bomb Caused Blast at Iranian Shop,New York Times,1986,8,20,,,,http://search.proquest.com/docview/111067368,Focuses on 1.1986-01 (Fazeli),,"London, 1986"
"MacArthur, 1984","MacArthur, Greg",MacArthur,Living in Exile: Bitterness Haunts Shah’s Twin Sister,Los Angeles Times,1984,1,1,,,,http://search.proquest.com/news/docview/153731430/,Mentions 1.1979-01 (Shafigh),,"MacArthur, 1984"
"Macintyre, 1996","Macintyre, Ben",Macintyre,Shah’s Minister Killed in Paris,Times [London],1996,5,29,,,,http://search.proquest.com/docview/318582335,Focuses on 1.1996-05 (Mazlouman),,"Macintyre, 1996"
"Mackey, 2009","Mackey, Robert",Mackey,"Just Another American Hit Man, Actor and Journalist Living in Iran",New York Times,2009,9,16,,,,http://thelede.blogs.nytimes.com/2009/09/16/just-another-american-hit-man-actor-and-journalist-living-in-iran/?_r=0,Focuses on 1.1980-02 (Tabatabai),,"Mackey, 2009"
"Marc, 2006","Marc, Semo",Marc,La démocratie ne s’impose pas par les armes,Libération ,2006,6,23,,,,http://www.liberation.fr/monde/010151217-la-democratie-ne-s-impose-pas-par-les-armes,"Mentions 1.1989-02 (Ghassemlou), 1.1992-08 (Sharafkandi)",Interview of Sharafkandi’s successor,"Marc, 2006"
"Markham, 1987, ""Bonn May""","Markham, James M.",Markham,Bonn May Balk at Extraditing Terror Suspect,New York Times,1987,1,17,,,,http://search.proquest.com/docview/426384464,Mentions 1.1987-01 (Mohammadi),,"Markham, 1987, Bonn May"
"Markham, 1987, ""Bonn Seeks""","Markham, James M.",Markham,Bonn Seeks Pledge on Hijack Suspect,St. Petersburg Times [Florida],1987,1,17,,,,http://search.proquest.com/docview/262465517,Mentions 1.1987-01 (Mohammadi),,"Markham, 1987, Bonn Seeks"
"McElroy, 2010","McElroy, Damien",McElroy,Wikileaks: Iranian Exile in London Was Target of Hit,Guardian ,2010,11,30,,,,http://www.telegraph.co.uk/news/worldnews/middleeast/iran/8168376/Wikileaks-Iranian-exile-in-London-was-target-of-hit.html,Focuses on plot against Nourizadeh (table 1.2) | Mentions Sharmahd (table 1.2),,"McElroy, 2010"
"McGrath, 2015","McGrath, Nick",McGrath,Shappi Khorsandi: My Family Values,Guardian ,2015,10,23,,,,https://www.theguardian.com/lifeandstyle/2015/oct/23/shappi-khorsandi-my-family-values,"Interview of comedian Shappi Khorsandi, whose father, Hadi, was the target of an assassination plot (table 1.2)",,"McGrath, 2015"
"Mohaddessin, 2004","Mohaddessin, Mohammad",Mohaddessin,Enemies of the Ayatollahs: The Iranian Opposition’s War on Islamic Fundamentalism,,2004,,,,,,,"Mentions 1.1990-03 (K. Rajavi), 1.1995-04 (Adidi), 1.1999-01 (Baghdad bus), 1.2001-01 (Mojahedin ‘01)","Mohaddesin is “the chairman of the Foreign Affairs Committee of the National Council of Resistance of Iran, which is the main umbrella group for the diverse movements opposed to the continuance of theocratic rule in Iran” (front matter). ","Mohaddessin, 2004"
"Montalbano, 1993","Montalbano, William D.",Montalbano,Iranian Opposition Figure Slain in Rome,Los Angeles Times ,1993,3,17,,,,http://search.proquest.com/docview/1831868893,"Focuses on 1.1993-03 (Naghdi) | Alludes to broader pattern | Mentions 1.1990-03 (K. Rajavi), another event, probably 1.1992-03 (Ghorbani)",,"Montalbano, 1993"
"Morgan et al., 1980","Morgan, Thomas; Felicity Barringer; Washington Post Staff Writers",Morgan et al.,Shooting of Young Iranian in California Probed for Link to Assassination Here,Washington Post,1980,8,4,,,,https://www.washingtonpost.com/archive/politics/1980/08/04/shooting-of-young-iranian-in-california-probed-for-link-to-assassination-here/75c08454-5ff3-410a-9940-ffc171fe58fa/?utm_term=.80b03abbda31,Focuses on 1.1980-03 (Shah-Rais) and its possible connection to 1.1980-02 (Tabatabai),,"Morgan et al., 1980"
"Mousavian, 2008","Mousavian, Seyyed Hossein",Mousavian,Iran-Europe Relations: Challenges and Opportunities,,2008,,,,,,,"Mentions 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80), 1.1980-02 (Tabatabai), 1.1982-01 (Missaghi), 1.1982-02 (Mirani), 1.1982-03 (Zolanvar), 1.1982-04 (Rahdar), 1.1984-01 (Oveissi), 1.1985-01 (Shahverdilou), 1.1985-02 (Aziz-Moradi), 1.1987-01 (Mohammadi), 1.1986-01 (Fazeli), 1.1986-02 (Monfared – two entries, acknowledging potential confusion), 1.1986-03 (Van), 1.1987-03 (Pourshafizadeh), 1.1987-04 (Amir-Parviz), 1.1987-02 (Chitgar), 1.1987-05 (Mansouri), 1.1987-07 (Tavakoli-Nabavi), 1.1987-06 (Moradi-Talebi), 1.1987-08 (Bagheri), 1.1987-09 (Pakistan hotel), 1.1988-01 (Mojtahedzadeh – two entries), 1.1988-01 (UNHCR Karachi), 1.1989-02 (Ghassemlou), 1.1989-03 (Javadi/G. Keshavarz – two entries), 1.1990-01 (Balouch Khan), 1.1990-03 (K. Rajavi), 1.1990-04 (Kashefpour), 1.1990-05 (Ghazi), 1.1990-06 (Nakhai), 1.1990-07 (Elahi), 1.1991-01 (Boroumand), 1.1991-02 (Soleimanpour), 1.1991-04 (Bakhtiar ‘91), 1.1991-05 (Mehrani), 1.1992-03 (Ghorbani), 1.1992-06 (Farrokhzad), 1.1992-07 (H. Moghaddam), 1.1992-08 (Sharafkandi), 1.1992-09 (Gholizadeh), 1.1993-01 (M. Haeri), 1.1993-03 (Naghdi), 1.1993-05 (Ghaderi), 1.1993-06 (Azadfar), 1.1994-03 (A. Hedayati), 1.1994-01 (Kermanj), 1.1994-04 (Hadji Rashidi), 1.1994-06 (Amini), 1.1994-08 (Assadi), 1.1995-02 (Mojahedin ‘95), 1.1995-03 (Komelah), 1.1995-04 (Adidi et al.), 1.1995-05 (Abdollahi), 1.1996- 02 (Z. Rajabi), 1.1996-03 (Mollahzadeh and Jamshid-Zahi – two entries), 1.1996-05 (Mazlouman), 1.1996-04 (Rahmani)","Iran Human Rights Documentation Center lists that Mousavian was “the Iranian ambassador to Germany” at the time that German “Chief Federal Prosecutor Kay Nehm” issued “an international arrest warrant for Fallahian.” Mousavian reportedly attributed protests at “the German Embassy in Tehran” “to the demonstrators’ patriotism and explained that the arrest warrant was an insult not only to Fallahian, but to the whole of the cabinet, indeed all the people of Iran” (“Murder” 5.6). | Cites only Foundation for Democracy in Iran as source for chronology; at times reproduces the mistakes of Foundation for Democracy in Iran; at times includes events not included by Foundation for Democracy in Iran; at times differs in details from Foundation for Democracy in Iran","Mousavian, 2008"
"Mousssavi, 1993","Mousssavi, Mehry",Mousssavi,Obituary: Mohammed Naghdi,Guardian,1993,3,31,,,,,Obituary for Naghdi (1.1993-03) | Alludes to broader pattern,,"Mousssavi, 1993"
"Mullen, 1980","Mullen, William",Mullen,Europeans Irate Over Rising Tide of Terrorist Murders,Hartford Courant ,1980,9,4,,,,http://search.proquest.com/news/docview/546166370/,Mentions 1.1980-01 (Bakhtiar ‘80),,"Mullen, 1980"
"""Murder,"" 1984",,,Murder of Iranian Exile Underlines Risk of Paris,"Globe and Mail [Toronto, Ontario]",1984,2,9,,,,http://search.proquest.com/docview/386498654,"Focuses on 1.1984-01 (Oveissi) | Mentions 1.1979-01 (Shafigh), 1.1980-01 (Bakhtiar ‘80)",,"Murder, 1984"
"National Council of Resistance of Iran, 1996, ""Brief""",National Council of Resistance of Iran,National Council of Resistance of Iran,Brief on Iran,,1996,2,22,,,,http://www.iran-e-azad.org/english/boi/03540222.96,"Focuses on 1.1996-02 (Z. Rajabi) | Mentions 1.1992-03 (Ghorbani), 1.1988-01 (Mojtahedzadeh)","See our annotation for Iran-e-Azad, the site on which this brief is posted.","National Council of Resistance of Iran, 1996, Brief"
"National Council of Resistance of Iran, 1996, ""Mr.""",National Council of Resistance of Iran,National Council of Resistance of Iran,Mr. Rajavi: Zahra Rajabi Is a Great Martyr to the Cause of Iranian Refugees,,1996,2,22,,,,http://www.iran-e-azad.org/english/ncr/022296.html,"Focuses on 1.1996-02 (Z. Rajabi) | Mentions 1.1992-03 (Ghorbani), 1.1990-02 (Mir-Abedini)","See our annotation for Iran-e-Azad, the site on which this brief is posted.","National Council of Resistance of Iran, 1996, Mr."
"""Nephew,"" 1979",,,Nephew of Shah Slain in Paris; Gunman Escapes,Los Angeles Times,1979,12,9,,,,http://search.proquest.com/docview/162583763,Focuses on 1.1979-01 (Shafigh),,"Nephew, 1979"
"""No-Headline,"" 1996",,,No-Headline,Independent [London],1996,5,29,,,,http://search.proquest.com/docview/312478983,Focuses on 1.1996-05 (Mazlouman) | Mentions 1.1991-04 (Bakhtiar ‘91),,"No-Headline, 1996"
"Pahlavi, N.d.","Pahlavi, Ashraf",Pahlavi,Report on the Islamic Republic’s Terrorism Abroad,,N.d.,,,,,,http://princessashrafpahlavi.org/index.php/en/8-artciles/27-report-on-the-islamic-republic-s-terrorism-abroad,"Focuses on broader pattern | Mentions 1.1980-01 (Bakhtiar ‘80), 1.1980-02 (Tabatabai), 1.1979-01 (Shafigh), 1.1982-01 (Missaghi), 1.1982-02 (Mirani), 1.1982-03 (Zol-Anvar), 1.1982-04 (Rahdar), possibly 1.1986-02 (Monfared), 1.1983-01 (Rahimi), 1.1984-01 (Oveissi), 1.1985-01 (Shahverdilou), 1.1985-02 (Aziz-Moradi), 1.1986-01 (Fazeli), 1.1986-03 (Van), 1.1987-01 (Mohammadi), 1.1987-02 (Chitgar), 1.1987-03 (Pourshafizadeh), 1.1987-04 (Amir-Parviz), 1.1987-05 (Mansouri), 1.1987-06 (Moradi-Talebi), 1.1987-07 (Tavakoli-Nabavi), 1.1988-01 (Mojtahedzadeh), 1.1988-02 (UNHCR Karachi), 1.1989-01 (Bayahmadi), 1.1989-02 (Ghassemlou), 1.1989-03 (Javadi/G. Keshavarz), 1.1989-04 (Kamangar), 1.1989-05 (H. Keshavarz), 1.1990-01 (Balouch Khan), 1.1990-02 (Mir-Abedini), 1.1990-03 (K. Rajavi), 1.1990-04 (Kashefpour), 1.1990-05 (Ghazi), 1.1990-07 (Elahi), 1.1991-01 (Boroumand), 1.1991-03 (Agha), 1.1991-04 (Bakhtiar ‘91), 1.1991-06 (Yazdanpanah), M. Rajavi (table 1.2), 1.1992-01 (K. Hedayati), 1.1992-02 (Firuzi), 1.1992-05 (K.M. Moghadam), 1.1992-06 (Farrokhzad), 1.1992-08 (Sharafkandi), 1.1992-03 (Ghorbani), 1.1993-03 (Naghdi), 1.1993-04 (Arbab), 1.1992-09 (Gholizadeh), 1.1994-01 (Kermanj), 1.1994-07 (Hamzei’i), 1.1996-02 (Z. Rajabi), 1.1996-03 (Mollahzadeh), 1.1996-05 (Mazlouman)",“Princess Ashraf Pahlavi” was “the twin sister of the late Mohammad Reza Shah Pahlavi” [“H.I.H. Princess Ashraf Pahlavi.” Official site of H.I.H. Ashraf Pahlavi. 2016. Web. http://princessashrafpahlavi.org/en/about-us/ashraf-pahlavi-2. 30 Nov. 2016],"Pahlavi, N.d."
"""Paid,"" 1999",,,"Paid Notice: Memorials: Shafigh, Shahriar",New York Times,1999,12,7,,,,http://search.proquest.com/docview/431326397,Focuses on 1.1979-01 (Shafigh),,"Paid, 1999"
"Parker et al., 2000","Parker, Karen; Heindel, Anne; Branch, Adam",Parker et al.,Armed Conflict in the World Today: A Country by Country Review,,2000,,,,,,http://www.guidetoaction.org/parker/2000reports.html,"Mentions 1.1990-03 (K. Rajavi), 1.1996-02 (Z. Rajabi)",,"Parker et al., 2000"
"PDK-Iran, N.d.",PDK-Iran,PDK-Iran,Victims of Iranian State Terrorism,,N.d.,,,,,,http://www.pdk-iran.org/english/doc/terorismus.htm,Focuses on broader pattern | Mentions many events,"The Democratic Party of Iranian Kurdistan (PDKI) was founded . . . . for the purpose of creating a modern, well-organized and popular political party with an explicit commitment to democracy, liberty, social justice and gender equality . . . . The PDKI struggles to attain Kurdish national rights within a federal and democratic Iran” [PDK-Iran. “About.” N.d. Web. http://pdki.org/english/about/. 20 Nov. 2016.]","PDK-Iran, N.d."
"Pear, 1980, ""Capital""","Pear, Robert",Pear,Capital Mosque Reflects Islam in Turmoil,New York Times,1980,8,24,,,,,Mentions 1.1980-02 (Tabatabai),,"Pear, 1980, Capital"
"Pear, 1980, ""Iran""","Pear, Robert",Pear,"Iran Ex-Attaché, Khomeini Foe, Slain in the U.S",New York Times,1980,7,22,,,,http://search.proquest.com/docview/121291539,Focuses on 1.1980-02 (Tabatabai) | Mentions 1.1980-01 (Bakhtiar ‘80),,"Pear, 1980, Iran"
"Pear, 1980, ""Khomeini""","Pear, Robert",Pear,Khomeini Cop in D.C. For Killing?,New York Times,1980,8,15,,,,http://search.proquest.com/news/docview/1613348712/,Compare “Iran Security” | Focuses on 1.1980-02 (Tabatabai),,"Pear, 1980, Khomeini"
"Pear, 1981","Pear, Robert",Pear,Four Indicted in ’80 Murder of Iranian Press Aide,New York Times,1981,7,17,,,,http://search.proquest.com/news/docview/120675526/,Focuses on 1.1980-02 (Tabatabai),,"Pear, 1981"
"Petrou, 2011","Petrou, Michael",Petrou,Terror Plot—or Fantasy?,Maclean’s,2011,,,124,42,40-42,https://www.macleans.ca/news/world/terror-plot-or-fantasy/,"Focuses on plot against Adel al-Jubeir | Mentions 1.1991-04 (Bakhtiar ‘91), 1.1980-02 (Tabatabai) | Alludes to broader pattern",,"Petrou, 2011"
"Petrou, 2010","Petrou, Michael",Petrou,Iran: Haunted by Satanic Verses: The Kurdish Translator of Salman Rushdie’s Infamous Book is Under Attack,Maclean’s ,2010,6,21,,,,http://search.proquest.com/docview/757891618,Focuses on Behdad (table 1.2) | Mentions 1.2010-01 (Hama Saleh),,"Petrou, 2010"
"Phillips and Prentice, 1993","Phillips, John' Prentice, Eve-Ann",Phillips and Prentice,Tehran Opponent Is Shot Dead in Rome; Muhammad Hussein Nagdi,Times [London],1993,3,17,,,,http://search.proquest.com/docview/317931948,"Focuses on 1.1993-03 (Naghdi) | Mentions 1.1991-04 (Bakhtiar ‘91), 1.1991-01 (Boroumand), 1.1986-01 (Fazeli) | Alludes to broader pattern",,"Phillips and Prentice, 1993"
"""Postal,"" 1980",,,Postal Worker Held; Charge 3 in Iranian’s Death,Chicago Tribune,1980,7,24,,,,http://search.proquest.com/news/docview/170173325/,Focuses on 1.1980-02 (Tabatabai),,"Postal, 1980"
"Prial, 1979, ""Nephew""","Prial, Frank J.",Prial,Nephew of the Shah Is Slain in Paris,New York Times,1979,12,7,,,,http://search.proquest.com/docview/123894209,Focuses on 1.1979-01 (Shafigh),,"Prial, 1979, Nephew"
"Prial, 1979, ""Theories""","Prial, Frank J.",Prial,Theories Emerging On Nephew of Shah,New York Times,1979,12,10,,,,http://search.proquest.com/docview/123894677,Focuses on 1.1979-01 (Shafigh),,"Prial, 1979, Theories"
"Rabbani, 2010","Rabbani, Ahang",Rabbani,Iranian Intellectuals and the Bahá’ís,,2010,,,,,,http://bahai-library.com/pdf/r/rabbani_iranian_intellectuals_bahais.pdf,"Mentions 1.1982-01 (Missaghi), 1.1982-02 (Mirani), 1.1982-04 (Rahdar), 1.1990-03 (K. Rajavi), 1.1991-04 (Bakhtiar ‘91), 1.1992-06 (Farrokhzad), 1.1992-08 (Sharafkandi)",,"Rabbani, 2010"
"Rebien, 1996","Rebien, Kerstin",Rebien,Prosecutors Demand Life in Kurdish Killings Trial,Reuters ,1996,11,15,,,,http://global.factiva.com/aa/?ref=lba0000020011018dsbf00efv&pp=1&fcpil=en&napc=S&sa%20_from,Focuses on 1.1992-08 (Sharafkandi),,"Rebien, 1996"
"""Reflections,"" 2011",,,Reflections on the Iranian Assassination Plot,Stratfor,2011,10,20,,,,https://www.stratfor.com/weekly/20111019-reflections-iranian-assassination-plot,"Focuses on plot against Adel al-Jubeir | Mentions, Sharmahd (table 1.2), Nourizadeh (table 1.2), 1.1980-02 (Tabatabai), 1.1991-04 (Bakhtiar ‘91), 1.1989-02 (Ghassemlou), 1.1992-08 (Sharafkandi)",,"Reflections, 2011"
"Rempel, 1994","Rempel, William",Rempel,"Tale of Deadly Iranian Network Woven in Paris; Terrorism: An Assassination Trial’s Threads Lead as Far as California, Uncovering a Wealth of Spy Data along the Way",Los Angeles Times,1994,11,3,,,,http://articles.latimes.com/1994-11-03/news/mn-58301_1_iranian-agents,Focuses on 1.1991-04 (Bakhtiar ‘91) | Alludes to broader pattern,,"Rempel, 1994"
"Reuters, 1979, ""Iran's""",Reuters,Reuters,Iran’s Secret Service Chief in Paris Before Murder,Boston Globe,1979,12,9,,,,http://search.proquest.com/docview/747342020,Focuses on 1.1979-01 (Shafigh),,"Reuters, 1979, Iran's"
"Reuters, 1979, ""Paris""",Reuters,Reuters,Paris Killing Linked to Iran Police Aide: Lawyer Ties Slaying of the Shah’s Nephew to a Trip By General,New York Times,1979,12,9,,,,http://search.proquest.com/docview/123897217,Focuses on 1.1979-01 (Shafigh),,"Reuters, 1979, Paris"
"Reuters, 1987, ""Iranians""",Reuters,Reuters,Iranians in Britain Alerted After Killings,Chicago Sun-Times,1987,10,4,,,,http://search.proquest.com/docview/257154167,Focuses on 1.1987-07 (Tavakoli-Nabavi) | Mentions 1.1986-01 (Fazeli),,"Reuters, 1987, Iranians"
"Reuters, 1987, ""Murder""",Reuters,Reuters,Murder Case Linked to Iran,Toronto Star ,1987,7,20,,,,http://search.proquest.com/docview/435587408,"Focuses on 1.1987-02 (Chitgar) | Mentions 1.1987-04 (Amir-Parviz), 1.1986-01 (Fazeli)",,"Reuters, 1987, Murder"
"Reuters, 1987, ""Two""",Reuters,Reuters,Two Killed in Attacks on Iranian Exile Troops,Toronto Star,1987,7,9,,,,http://search.proquest.com/docview/435596782,Focuses on 1.1987-03 (Pourshafizadeh),,"Reuters, 1987, Two"
"Reuters, 1989",Reuters,Reuters,Iranian Opposition Group Says Leader is Held in LA,Orange County Register ,1989,8,28,,,,http://search.proquest.com/docview/272264548,Mentions 1.1989-03 (Javadi/G. Keshavarz),,"Reuters, 1989"
"Reuters, 1990",Reuters,Reuters,Leading Foe of Teheran Slain in Ambush Near Swiss Home,New York Times,1990,4,25,,,,http://search.proquest.com/docview/427602855,Focuses on 1.1990-03 (K. Rajavi),,"Reuters, 1990"
"Reuters, 1991",Reuters,Reuters,"Swiss Arrest Embassy Worker in Bakhtiar Murder, Iran Says",Los Angeles Times ,1991,12,26,,,,http://search.proquest.com/news/docview/1638575021/,Focuses on 1.1991-04 (Bakhtiar ‘91),,"Reuters, 1991"
"Reuters, 1993, ""Iranian Critic""",Reuters,Reuters,Iranian Critic Shot to Death,Toronto Star,1993,3,17,,,,http://search.proquest.com/docview/436813776,Focuses on 1.1993-03 (Naghdi),,"Reuters, 1993, Iranian Critic"
"Reuters, 1993, ""Iranian Exile""",Reuters,Reuters,Iranian Exile Killed,Guardian,1993,6,7,,,,http://search.proquest.com/docview/293356189,Focuses on 1.1993-04 (Arbab),,"Reuters, 1993, Iranian Exile"
"Reuters, 1996",Reuters,Reuters,Iranian Refugee Slain in Paris,Vancouver Sun [British Columbia],1996,5,29,,,,http://search.proquest.com/docview/243035800,Focuses on 1.1996-05 (Mazlouman) | Mentions 1.1991-04 (Bakhtiar ‘91),,"Reuters, 1996"
"""Reward,"" 1980",,,Reward Posted for Muslim in Tabatabai Case,Atlanta Constitution,1980,7,25,,,,http://search.proquest.com/news/docview/1612180192/,Focuses on 1.1980-02 (Tabatabai),,"Reward, 1980"
"Richards, 1993","Richards, Charles",Richards,Italy Points Finger at Islamic Terrorists in Assassination,Vancouver Sun [British Columbia],1993,3,19,,,,http://search.proquest.com/docview/243286348,Focuses on response to 1.1993-03 (Naghdi) | Alludes to broader pattern,,"Richards, 1993"
