short_name,authors,authors_in-text,title,secondary_title,year,month,day,volume,issue,pages,url,focus,comments,sort_name
"Riding, 1990, ""For""","Riding, Alan",Riding,"For the Hostages, Link to a Paris Convict",New York Times,1990,2,7,,,,http://search.proquest.com/docview/427558951,Focuses on 1.1980-01 (Bakhtiar ‘80),,"Riding, 1990, For"
"Riding, 1990, ""Prisoners""","Riding, Alan",Riding,Prisoners in France Protest Freeing of Pro-Iran Terrorist,New York Times,1990,8,1,,,,http://search.proquest.com/docview/427784409,Focuses on 1.1980-01 (Bakhtiar ‘80),,"Riding, 1990, Prisoners"
"Riding, 1991, ""France Faulted""","Riding, Alan",Riding,France Faulted in Escape of 3 Iranians,New York Times,1991,8,21,,,,http://search.proquest.com/docview/428164624,Focuses on 1.1991-04 (Bakhtiar ‘91),,"Riding, 1991, France Faulted"
"Riding, 1991, ""France Seeks""","Riding, Alan",Riding,France Seeks Teheran Aide’s Arrest in Killing of Ex-Iran Premier,New York Times,1991,10,23,,,,http://search.proquest.com/docview/428234403,Focuses on 1.1991-04 (Bakhtiar ‘91),,"Riding, 1991, France Seeks"
"Riding, 1991, ""Iran's""","Riding, Alan",Riding,Iran’s Premier in Stormy Time Found Slain Near Paris,New York Times,1991,8,9,,,,http://search.proquest.com/docview/428172692,"Focuses on 1.1991-04 (Bakhtiar ‘91) | Mentions 1.1980-01 (Bakhtiar ‘80), 1.1991-01 (Boroumand) | Alludes to broader pattern",,"Riding, 1991, Iran's"
"Riding, 1991, ""Paris""","Riding, Alan",Riding,Paris Accuses Iranian in Killing of Shah’s Premier,New York Times,1991,9,23,,,,http://search.proquest.com/docview/428193243,Focuses on 1.1991-04 (Bakhtiar ‘91),,"Riding, 1991, Paris"
"Riding, 1991, ""Suspects""","Riding, Alan",Riding,Suspects in Iranian’s Killing Were Detained Briefly,New York Times,1991,8,14,,,,http://search.proquest.com/docview/428178568,Focuses on 1.1991-04 (Bakhtiar ‘91) | Mentions 1.1980-01 (Bakhtiar ‘80),,"Riding, 1991, Suspects"
"Riding, 1994, ""3""","Riding, Alan",Riding,3 Iranians Go on Trial in France in Slaying of Exiled Ex-Premier,New York Times,1994,11,3,,,,http://search.proquest.com/docview/429959960,Focuses on 1.1991-04 (Bakhtiar ‘91) | Alludes to 1.1990-03 (K. Rajavi) | Mentions 1.1980-01 (Bakhtiar ‘80),,"Riding, 1994, 3"
"Riding, 1994, ""France""","Riding, Alan",Riding,"France Sends 2 Murder Suspects Back to Iran, Stirring Wide Protest",New York Times,1994,1,4,,,,http://search.proquest.com/docview/429436502,"Focuses on 1.1990-03 (K. Rajavi) | Mentions 1.1980-01 (Bakhtiar ‘80), 1.1991-04 (Bakhtiar ‘91)",,"Riding, 1994, France"
"Roberts et al., 1986","Roberts, James F.; Freudenheim, Milt; Roberts, Katherine",Roberts et al.,"More Car Bombs, This Time in Iran",New York Times,1986,8,24,,,,http://search.proquest.com/docview/425963887,Mentions 1.1986-01 (Fazeli),,"Roberts et al., 1986"
"Rosenzweig, 2001","Rosenzweig, David",Rosenzweig,Los Angeles; Family of Slain Prime Minister Files Suit Against Iranian Government; Courts: Shah’s Official Was Assassinated in Paris in 1991. Relatives Now Living in California Are Invoking Terrorism Law,Los Angeles Times,2001,8,8,,,,http://search.proquest.com/docview/421801356,"Focuses on 1.1991-04 (Bakhtiar ‘91) | Mentions 1.1980-01 (Bakhtiar ‘80), 1.1990-07 (Elahi)",,"Rosenzweig, 2001"
"Ruby, 1984","Ruby, Robert",Ruby,Ex-Iranian General Known as ‘Butcher’ Shot Dead in Paris,"Sun [Baltimore, Maryland]",1984,2,8,,,,http://search.proquest.com/docview/536692680,Focuses on 1.1984-01 (Oveissi),,"Ruby, 1984"
"Sahimi, 2011","Sahimi, Muhammad",Sahimi,"The Chain Murders: Killing Dissidents and Intellectuals, 1988-1998",PBS,2011,1,5,,,,http://www.pbs.org/wgbh/pages/frontline/tehranbureau/2011/01/the-chain-murders-killing-dissidents-and-intellectuals-1988-1998.html,Focuses on broader pattern | Mentions many events,,"Sahimi, 2011"
"Saxon, 1991","Saxon, Wolfgang",Saxon,Shahpur Bakhtiar: Foe of Shah Hunted by Khomeini’s Followers,New York Times,1991,8,9,,,,http://search.proquest.com/docview/428173519,Focuses on 1.1991-04 (Bakhtiar ‘91),,"Saxon, 1991"
"""Shah Nephew Killed,"" 1979",,,Shah Nephew Killed in ‘Purge of Pawns’,"Globe and Mail [Toronto, Ontario]",1979,12,8,,,,http://search.proquest.com/docview/387017535,Focuses on 1.1979-01 (Shafigh),,"Shah Nephew Killed, 1979"
"""Shah Nephew Planned,"" 1979",,,"Shah Nephew Planned Return, His Sister Says",New York Times,1979,12,14,,,,http://search.proquest.com/docview/123881744,Focuses on 1.1979-01 (Shafigh),,"Shah Nephew Planned, 1979"
"Shannon, 1980","Shannon, Don",Shannon,Iran Aide Reported in U.S. Before Killing,Los Angeles Times ,1980,8,16,,,,http://search.proquest.com/news/docview/162886163/,Focuses on 1.1980-02 (Tabatabai) | Mentions 1.1979-01 (Shafigh),,"Shannon, 1980"
"""Shapour,"" 1991",,,Shapour Bakhtiar Slain in France,,1991,8,8,,,,http://fouman.com/history/Iranian_History_1991.html,Focuses on 1.1991-04 (Bakhtiar ‘91) | Mentions 1.1980-01 (Bakhtiar ‘80),Blog-esque,"Shapour, 1991"
"Sharrock, 1999","Sharrock, David",Sharrock,Baghdad Bombing: Iranian Opposition Group Blames Tehran for Deaths,Guardian [London],1999,6,10,,,,http://search.proquest.com/docview/245400897,Focuses on 1.1999-01 (Baghdad bus),,"Sharrock, 1999"
"""Shot,"" 1979",,,Shot on Paris Street: Shah’s Nephew Murdered,Los Angeles Times,1979,12,7,,,,http://search.proquest.com/docview/162542069,Focuses on 1.1979-01 (Shafigh),,"Shot, 1979"
"Silverman, 2002","Silverman, Ira",Silverman,An American Terrorist,New Yorker ,2002,8,5,,,,http://www.newyorker.com/magazine/2002/08/05/an-american-terrorist,Focuses on 1.1980-02 (Tabatabai) | Mentions 1.1980-01 (Bakhtiar ‘80) | Alludes to broader pattern,,"Silverman, 2002"
"Smith and Canzian, 1980, ""2""","Smith, C. Fraser; Canzian, Eileen",Smith and Canzian,"2 Held, 1 Sought in Murder of Ex-Iranian Exile","Sun [Baltimore, Maryland]",1980,7,24,,,,http://search.proquest.com/news/docview/538227951/,Focuses on 1.1980-02 (Tabatabai) | Mentions 1.1980-01 (Bakhtiar ‘80),,"Smith and Canzian, 1980, 2"
"Smith and Canzian, 1980, ""Alleged""","Smith, C. Fraser; Canzian, Eileen",Smith and Canzian,Alleged Assassin of Exile Sought at Iranian Office,"Sun [Baltimore, Maryland]",1980,7,26,,,,http://search.proquest.com/news/docview/538156998/,Focuses on 1.1980-02 (Tabatabai),,"Smith and Canzian, 1980, Alleged"
"""Son,"" 1979",,,Son of Shah’s Sister Shot to Death in Paris By Purported Iranian Agent,"Sun [Baltimore, Maryland]",1979,12,8,,,,http://search.proquest.com/docview/538222751,Focuses on 1.1979-01 (Shafigh),,"Son, 1979"
"Staunton, 1996","Staunton, Denis",Staunton,Ex President of Iran Says Khameini Gave Order for Killings,Irish Times ,1996,8,23,,,,http://global.factiva.com/aa/?ref=irti000020011018ds8n00b6&xpp=1&fcpil=en&napc=S&sa_from,Focuses on 1.1992-08 (Sharafkandi),,"Staunton, 1996"
"Student Movement Coordination Committee for Democracy in Iran, N.d.",Student Movement Coordination Committee for Democracy in Iran,Student Movement Coordination Committee for Democracy in Iran,Row Increases over Murder of Iranian Scholar in France,,N.d.,,,,,,http://daneshjoo.org/publishers/smccdinews/article_4411.shtml,"Focuses on 1.2005-01 (Vafadari) | Alludes to broader pattern | Mentions 1.1979-01 (Shafigh), 1.1991-04 (Bakhtiar ‘91), 1.1990-07 (Elahi), 1.1991-01 (Boroumand), 1.1996-05 (Mazlouman), 1.1992-08 (Sharafkandi)",Dead link | Partisan,"Student Movement Coordination Committee for Democracy in Iran, N.d."
"Sulzberger, 1980, ""2""","Sulzberger, A.O., Jr.",Sulzberger,2 Held in Slaying of Iranian in U.S. and 3d is Sought,New York Times,1980,7,24,,,,http://search.proquest.com/news/docview/121134397/,Focuses on 1.1980-02 (Tabatabai) | Mentions 1.1980-01 (Bakhtiar ‘80),,"Sulzberger, 1980, 2"
"Sulzberger, 1980, ""Algeria""","Sulzberger, A.O., Jr.",Sulzberger,Algeria Linked to Suspect an Slaying of Iranian in U.S.: Two Are in Custody Considered Algerian Territory,New York Times,1980,7,26,,,,http://search.proquest.com/news/docview/121129713/,Focuses on 1.1980-02 (Tabatabai),,"Sulzberger, 1980, Algeria"
"Sulzberger, 1980, ""Algerians""","Sulzberger, A.O., Jr.",Sulzberger,Algerians to Allow Interviews by F.B.I.: Employee of Embassy’s Interests Section to be Questioned on Slaying of Iranian in U.S. Two Suspects in Custody,New York Times,1980,7,27,,,,http://search.proquest.com/news/docview/121163050/,Focuses on 1.1980-02 (Tabatabai),,"Sulzberger, 1980, Algerians"
"""Suspect,"" 1980",,,Suspect in U.S. Slaying of Khomeini Foe Flees,New York Times,1980,8,7,,,,http://search.proquest.com/news/docview/121357191/,Mentions plot against Massoud Rajavi,,"Suspect, 1980"
"Swain, 1996","Swain, Jon",Swain,Iranians Plotted Bomb Attacks on Paris Rebels,Times [London],1996,6,16,,,,http://search.proquest.com/docview/320509171,Focuses on “a plot to blow up the headquarters of the” National Council of Resistance | Mentions 1.1996-05 (Mazlouman) | Alludes to broader pattern,,"Swain, 1996"
"""Swiss Are,"" 1991",,,Swiss Are Warned By Iranians Over Handling of Bakhtiar Case,"Sun [Baltimore, Maryland]",1991,12,27,,,,http://search.proquest.com/docview/406711988,,,"Swiss Are, 1991"
"""Swiss Diplomats,"" 1991",,,Swiss Diplomats Restricted in Iran,New York Times,1991,12,30,,,,http://search.proquest.com/docview/428296353,Focuses on 1.1991-04 (Bakhtiar ‘91),,"Swiss Diplomats, 1991"
"""Swiss-Iran,"" 1992",,,Swiss-Iran Envoy Curb Lifted,New York Times,1992,6,12,,,,http://search.proquest.com/docview/428558565,Mentions 1.1991-04 (Bakhtiar ‘91),,"Swiss-Iran, 1992"
"""Team,"" 1979",,,"Team Will Kill Shah’s Family, Judge Vows","Globe and Mail [Toronto, Ontario]",1979,12,18,,,,http://search.proquest.com/docview/386891864,Mentions 1.1979-01 (Shafigh),,"Team, 1979"
"""Terrorism,"" 1980",,,Terrorism Strikes Home,"Sun [Baltimore, Maryland]",1980,7,25,,,,http://search.proquest.com/news/docview/538158776/,Focuses on 1.1980-02 (Tabatabai) | Mentions 1.1980-01 (Bakhtiar ‘80),Polemic,"Terrorism, 1980"
"""The Call,"" 1980",,,The Call of Islam Changed Life of Slaying Suspect,New York Times,1980,8,8,,,,http://search.proquest.com/news/docview/121170380/,Focuses on 1.1980-02 (Tabatabai),,"The Call, 1980"
"""The World,"" 1987",,,The World,Los Angeles Times,1987,7,9,,,,http://search.proquest.com/docview/292612417,,,"The World, 1987"
"Theodoulou, 1999","Theodoulou, Michael",Theodoulou,Baghdad Blast Kills 7,Times [London],1999,6,10,,,,http://search.proquest.com/docview/318134109,Focuses on 1.1999-01 (Baghdad bus),,"Theodoulou, 1999"
"Thompson and Akrami, N.d.","Thompson, John; Akrami, Sara",Thompson and Akrami,The Mullahs’ History of Assassination,Frontpagemag,N.d.,,,,,,http://www.frontpagemag.com/fpm/120985/mullahs-history-assassination-john-thompson,"Focuses on broader pattern | Mentions 1.1979-01 (Shafigh), 1.1980-02 (Tabatabai), 1.1991-04 (Bakhtiar ‘91), 1.1989-02 (Ghassemlou), 1.1984-01 (Oveissi), 1.1992-06 (Farrokhzad), 1.1992-08 (Sharafkandi)",Highly polemic,"Thompson and Akrami, N.d."
"Traynor, 1989","Traynor, Ian",Traynor,Tehran Denies Role in Kurdish Assassination,Guardian [London],1989,7,17,,,,http://www.lexisnexis.com/lnacui2api/api/version1/getDocCui?lni=40GP-RV50-00VY-93FC&csi=138620&hl=t&hv=t&hnsd=f&hns=t&hgn=t&oc=00240&perma=true,Focuses on 1.1989-02 (Ghassemlou),,"Traynor, 1989"
"Treuthardt, 1980","Treuthardt, Paul",Treuthardt,Attempt to Assassinate Iran’s Bakhtiar Foiled,Boston Globe,1980,7,18,,,,http://search.proquest.com/docview/293976180,Focuses on 1.1980-01 (Bakhtiar ‘80),,"Treuthardt, 1980"
"""Turkey,"" 1993",,,Turkey Asserts Islamic Ring That Killed 3 Has Iran Links,New York Times,1993,2,5,,,,http://search.proquest.com/docview/428939450,"Mentions the killing of “an Iranian dissident,” likely 1.1992-09 (Gholizadeh)",,"Turkey, 1993"
"""Two,"" 1987",,,Two Foes of Khomeini Killed in London; Iran Hit Team Feared,Los Angeles Times,1987,10,4,,,,http://search.proquest.com/docview/292642306,Focuses on 1.1987-07 (Tavakoli-Nabavi),,"Two, 1987"
"Tyler, 1989, ""Iranian""","Tyler, Patrick E.",Tyler,Iranian Seen as Victim of Assassination Plan: Cyprus Slaying Was Third Since June,Washington Post,1989,9,9,,,,http://search.proquest.com/docview/307198967,"Focuses on 1.1989-03 (Javadi/G. Keshavarz) | Mentions 1.1989-01 (Bayahmadi), 1.1989-02 (Ghassemlou)",,"Tyler, 1989, Iranian"
"Tyler, 1989, ""Killings""","Tyler, Patrick E.",Tyler,"Killings in Austria, Emirates Laid to Iran: Assassinations Are Said to Bear Marks of Sophisticated Agents",Washington Post,1989,8,2,,,,http://search.proquest.com/docview/307192991,"Focuses on 1.1989-02 (Ghassemlou), 1.1989-01 (Bayahmadi)",,"Tyler, 1989, Killings"
"United Press International, 1979, ""Iranian""",United Press International,United Press International,"Iranian, Hunting Sister of Shah, Kills Her Son",Hartford Courant,1979,12,8,,,,http://search.proquest.com/docview/545900780,Focuses on 1.1979-01 (Shafigh),,"United Press International, 1979, Iranian"
"United Press International, 1979, ""Shah's""",United Press International,United Press International,Shah’s Nephew Gunned Down in Paris,Boston Globe,1979,12,8,,,,http://search.proquest.com/docview/747347623,Focuses on 1.1979-01 (Shafigh),,"United Press International, 1979, Shah's"
"United Press International, 1980",United Press International,United Press International,Protesters March Again in Response to Iran’s Call,Los Angeles Times,1980,8,10,,,,http://search.proquest.com/docview/162923977,Mentions threats against Shah-Rais and Hassan-Jeru Ahmed (table 1.2),,"United Press International, 1980"
"United States Department of State, 1988",United States Department of State,United States Department of State,Patterns of Global Terrorism: 1987,,1988,,,,,,http://www.heinonline.org/HOL/Page?handle=hein.intyb/patgloter0005&size=2&collection=intyb&id=1,"Mentions broader pattern, 1.1987-03 (Pourshafizadeh) | Alludes to “Iranian defectors and dissidents” assassinated in the U.K. (probably 1.1987-07 {Tavakoli-Nabavi}), Switzerland (probably 1.1987-06 {Moradi-Talebi}), West Germany (probably 1.1987-01 {Mohammadi}), Turkey (possibly 1.1987-05 {Mansouri}, 1.1987-10 {J. Haeri}), and Pakistan (possibly 1.1987-03 {Pourshafizadeh}, 1.1987-10 {Pakistan hotel})",,"United States Department of State, 1988"
"United States Department of State, 1990",United States Department of State,United States Department of State,Patterns of Global Terrorism: 1989,,1990,,,,,,http://www.heinonline.org/HOL/Page?handle=hein.intyb/patgloter0007&size=2&collection=intyb&id=1,"Mentions broader pattern, 1.1989-03 (Bayahmadi), 1.1989-02 (Ghassemlou), 1.1989-03 (Javadi/G. Keshavarz)",,"United States Department of State, 1990"
"United States Department of State, 1991",United States Department of State,United States Department of State,Patterns of Global Terrorism: 1990,,1991,,,,,,http://www.heinonline.org/HOL/Page?handle=hein.intyb/patgloter0008&size=2&collection=intyb&id=1,"Mentions broader pattern, probably 1.1990-01 (Balouch Khan), probably 1.1990-03 (K. Rajavi), probably 1.1990-05 (Ghazi), probably 1.1990-07 (Elahi)",,"United States Department of State, 1991"
"United States Department of State, 1993",United States Department of State,United States Department of State,Patterns of Global Terrorism: 1992,,1993,,,,,,http://www.heinonline.org/HOL/Page?handle=hein.intyb/patgloter0010&size=2&collection=intyb&id=1,"Mentions broader pattern, 1.1990-03 (K. Rajavi), 1.1991-01 (Boroumand), 1.1991-04 (Bakhtiar ’91), 1.1992-06 (Farrokhzad), 1.1992-08 (Sharafkandi)",,"United States Department of State, 1993"
"United States Department of State, 1994",United States Department of State,United States Department of State,Patterns of Global Terrorism: 1993,,1994,,,,,,http://www.heinonline.org/HOL/Page?handle=hein.intyb/patgloter0011&collection=intyb&index&id=2,"Mentions broader pattern, 1.1990-03 (K. Rajavi), 1.1991-04 (Bakhtiar ’91), probably 1.1992-03 (Ghorbani), 1.1992-08 (Sharafkandi), probably 1.1992-09 (Gholizadeh), possibly 1.1993-02 (Narou’i), probably 1.1993-03 (Naghdi), probably 1.1993-04 (Arbab), probably 1.1993-05 (Ghaderi) and 1.1993-06 (Azadfar)",,"United States Department of State, 1994"
"United States Department of State, 1995",United States Department of State,United States Department of State,Patterns of Global Terrorism: 1994,,1995,,,,,,http://www.heinonline.org/HOL/Page?handle=hein.intyb/patgloter0012&size=2&collection=intyb&id=1,"Mentions broader pattern, 1.1991-04 (Bakhtiar ‘91), 1.1994-01 (Kermanj), possibly 1.1994-02 (Bokani), 1.1994-03 (A. Hedayati), 1.1994-05 (Mojahedin ’94), 1.1994-06 (Amini), possibly 1.1994-07 (Hamze’i), 1.1994-08 (Assadi)",,"United States Department of State, 1995"
"United States Department of State, 1996",United States Department of State,United States Department of State,Patterns of Global Terrorism: 1995,,1996,,,,,,http://www.heinonline.org/HOL/Page?handle=hein.intyb/patgloter0013&size=2&collection=intyb&id=1,"Mentions broader pattern, 1.1991-04 (Bakhtiar ‘91), 1.1994-06 (Amini), 1.1995-02 (Mojahedin ’95), 1.1995-03 (Komelah), 1.1995-04 (Adidi), 1.1995-05 (Abdollahi)",,"United States Department of State, 1996"
"[Untitled article], 1987",,,[Untitled article],Los Angeles Times,1987,7,19,,,,http://search.proquest.com/docview/292574930,Focuses on 1.1987-04 (Amir-Parviz),,"Untitled article, 1987"
"Vinocur, 1984","Vinocur, John",Vinocur,Exiled Iranian General Is Killed With Brother By Gunmen in Paris,New York Times,1984,2,8,,,,http://search.proquest.com/docview/424898105,Focuses on 1.1984-01 (Oveissi),,"Vinocur, 1984"
"Walsh, 1980","Walsh, Lionel",Walsh,Iran Denies Try to Kill Bakhtiar,Boston Globe,1980,7,20,,,,http://search.proquest.com/news/docview/1010011048/,Focuses on 1.1980-01 (Bakhtiar ‘80),,"Walsh, 1980"
"Washington Post Service, 1980, ""Assassination""",Washington Post Service,Washington Post Service,Assassination Bid Worsens Iran-Iraq Links,Hartford Courant,1980,4,3,,,,http://search.proquest.com/docview/546029604/,Focuses on assassination attempt against Tariq Aziz | Mentions 1.1979-01 (Shafigh) | Mentions activities of Bakhtiar and Oveissi,,"Washington Post Service, 1980, Assassination"
"Washington Post Service, 1980, ""Slay""",Washington Post Service,Washington Post Service,Slay Suspect Believer in Iran Regime,Hartford Courant,1980,7,25,,,,http://search.proquest.com/news/docview/546094557/,Focuses on 1.1980-02 (Tabatabai),,"Washington Post Service, 1980, Slay"
"Waxman, 1991","Waxman, Sharon",Waxman,Judge’s Pursuit of Terrorists Annoys the French Government,Chicago Tribune,1991,11,15,,,,http://search.proquest.com/news/docview/1616143111/,"Mentions 1.1991-04 (Bakhtiar ‘91), 1.1980-01 (Bakhtiar ‘80)",,"Waxman, 1991"
"Weintraub, 1987","Weintraub, Richard M.",Weintraub,Militant New Force Complicates Pakistan’s Politics,Ottawa Citizen,1987,8,5,,,,http://search.proquest.com/docview/239131296,Focuses on 1.1987-03 (Pourshafizadeh),,"Weintraub, 1987"
"Weisman, 1987","Weisman, Steven R.",Weisman,"In Fractured Land, Sunnis and Shiites Add Cracks",New York Times,1987,9,10,,,,http://search.proquest.com/docview/426629293,Mentions 1.1987-03 (Pourshafizadeh),,"Weisman, 1987"
"""Widow,"" 1980",,,Widow Bares Shah’s Death Wish: Iran ‘Liberation’ From Ayatollah,Atlanta Constitution,1980,8,2,,,,http://search.proquest.com/docview/1613344630,"Mentions 1.1980-03 (Shah-Rais), 1.1980-02 (Tabatabai)",,"Widow, 1980"
"""Widow,"" 1993",,,Widow of Iranian Dissident Blames Teheran in His Death,New York Times,1993,2,10,,,,http://search.proquest.com/docview/428928013,Focuses on 1.1992-03 (Ghorbani),,"Widow, 1993"
"Yeranian, 2010","Yeranian, Edward",Yeranian,Iran Gives Hero’s Welcome to Killer of Former Prime Minister Shapour Bakhtiar,Voice of America,2010,5,19,,,,http://www.voanews.com/english/news/europe/Iran-Gives-Heros-Welcome-to-Killer-of-Former-Prime-Minister-Shapour-Bakhtiar.html,Focuses on 1.1991-04 (Bakhtiar ‘91) | Mentions 1.1980-01 (Bakhtiar ‘80),,"Yeranian, 2010"
"Zuckerman and Keppel, 1980","Zuckerman, Steven; Keppel, Bruce",Zuckerman and Keppel,FBI Investigating L.A. Attempt to Kill Khomeini Foe,Los Angeles Times,1980,8,2,,,,http://search.proquest.com/docview/162932303,Focuses on 1.1980-03 (Shah-Rais) | Mentions 1.1980-02 (Tabatabai),,"Zuckerman and Keppel, 1980"
"Zuckerman, 1980","Zuckerman, Steven",Zuckerman,L.A. Iranians Arming in Fear,Los Angeles Times,1980,9,6,,,,http://search.proquest.com/news/docview/162978137/,"Focuses on 1.1980-03 (Shah-Rais) | Mentions 1.1980-02 (Tabatabai), 1.1980-01 (Bakhtiar ‘80), 1.1979-01 (Shafigh) | Alludes to broader pattern",,"Zuckerman, 1980"
